,address,title,time
0,http://news.163.com/17/0713/08/CP7A4QO20001899N.html,评论：借中国海外驻军炒作中国威胁论？呵呵,27分钟前
1,http://news.163.com/17/0713/08/CP79QF2I0001875O.html,加拿大紧跟美国大哥宣布加息 中国海外炒房团慌了,32分钟前
2,http://news.163.com/17/0713/08/CP79DA1O00018AOQ.html,南极最大冰架断裂 脱落冰山面积为柏林7倍,45分钟前
3,http://news.163.com/17/0713/08/CP78A6TV000187VE.html,欧洲核子中心:首次观察到希格斯玻色子最重要衰变,1小时前
4,http://news.163.com/17/0713/07/CP776UKI0001875O.html,53岁加拿大前女宇航员将成为下一任加拿大总督,1小时前
5,http://news.163.com/17/0713/07/CP76MI410001875O.html,美国取消埃航乘客＂电子设备禁止带上飞机＂禁令,1小时前
6,http://news.163.com/17/0713/07/CP76SPSB000187V9.html,美国一囚犯狱中疼痛吐血 监狱方敷衍了事致其死亡,1小时前
7,http://news.163.com/17/0713/07/CP76U6TD000187VE.html,特朗普两个月内第三次访欧 气候问题分歧最大,1小时前
8,http://news.163.com/17/0713/07/CP76SPT6000187V9.html,墨西哥女子被人贩抛弃 ＂挂＂在美墨边界墙上,1小时前
9,http://news.163.com/17/0713/07/CP76SPUK000187V9.html,一家9人深陷海边激流 80位游客组人链成功搭救,1小时前
10,http://news.163.com/17/0713/07/CP76REKO00018AOQ.html,哈萨克斯坦雷暴天气引火灾致1牧民和千余头羊死亡,1小时前
11,http://news.163.com/17/0713/07/CP767PFE00018AOQ.html,俄方:＂普特会＂正引发美国媒体聚焦＂通俄门＂,1小时前
12,http://news.163.com/17/0713/07/CP7746LD000187V9.html,汽车着火司机被困 老者飞腿踹碎车窗救人,1小时前
13,http://news.163.com/17/0713/07/CP76SPU0000187V9.html,美警察便利店内用警棍殴打行乞女子遭调查,1小时前
14,http://news.163.com/17/0713/05/CP7199RT0001875O.html,巴西前总统卢拉被判贪污罪成立 被判处九年六个月,3小时前
15,http://news.163.com/17/0713/05/CP714VED0001875O.html,墨西哥湾发现大量原油 预估可开采储量高至20亿桶,3小时前
16,http://news.163.com/17/0713/05/CP70NJM30001875O.html,美国联邦大陪审团正式起诉章莹颖案嫌疑人,3小时前
17,http://news.163.com/17/0713/05/CP6U181F00018AOQ.html,索马里首都一检查站遭汽车炸弹袭击致３死７伤,3小时前
18,http://news.163.com/17/0713/07/CP767PEL00018AOQ.html,特朗普启程访法 “通俄门”大火延烧不止,4小时前
19,http://news.163.com/17/0713/04/CP6S2OUC00018AOQ.html,日本海发生6.2级地震 震源深度520千米,4小时前
20,http://news.163.com/17/0713/06/CP71FV93000187V9.html,美国退出TPP协定后 日本聚集11国欲促其＂复活＂,5小时前
21,http://news.163.com/17/0713/04/CP6SUETP000187V9.html,朴槿惠狱中行为异常被疑装疯 对着墙壁说胡话,5小时前
22,http://news.163.com/17/0713/04/CP6SCJIC000187V9.html,俄媒披露IS工资单：头目月薪500美元，单身汉72美元,5小时前
23,http://news.163.com/17/0713/03/CP6PJ0140001875O.html,美媒激辩特朗普之子是否＂叛国＂ 白宫回应：很荒唐,5小时前
24,http://news.163.com/17/0713/03/CP6N6IQN00018AOP.html,中国村民向荷兰追索＂章公祖师＂案将举行首场听证,5小时前
25,http://news.163.com/17/0713/01/CP6H2LVG0001875O.html,联合国调查：四分之一智利儿童仍生活在贫困中,7小时前
26,http://news.163.com/17/0713/00/CP6G8BDL0001875O.html,美国阿拉巴马州发生枪击事件 造成3人死亡,7小时前
27,http://news.163.com/17/0713/00/CP6E0A9Q00018AOQ.html,英首相特蕾莎・梅任满一年：从临危受命到仕途沉浮,8小时前
28,http://news.163.com/17/0713/06/CP748JHS00018AOQ.html,奥运承办权＂买一送一＂？巴黎想拿2024年承办权,8小时前
29,http://news.163.com/17/0713/00/CP6CVG0200018AOP.html,美法官参加儿子毕业典礼致辞:希望你们遭遇＂不幸＂,8小时前
30,http://news.163.com/17/0713/00/CP6D725R000187V9.html,英媒：英核潜艇数次遭俄跟踪 被迫向盟友求援,9小时前
31,http://news.163.com/17/0712/23/CP69NBV1000187VE.html,美国9人被困海滩激流 游客搭“人链”成功营救,9小时前
32,http://news.163.com/17/0712/22/CP68LPDO00018AOQ.html,菲政府军空袭偏离目标 致己方两名士兵死亡,10小时前
33,http://news.163.com/17/0712/22/CP66NE600001875O.html,美军加油机爆炸坠毁致16死 目击者以为是特技表演,10小时前
34,http://news.163.com/17/0712/22/CP676GBE00018AOQ.html,卡塔尔空运4000头奶牛缓解危机 首批已抵达多哈,10小时前
35,http://news.163.com/17/0712/21/CP63CKBM0001875O.html,这个中国首个海外基地所在国 人口只有北京的4%,11小时前
36,http://news.163.com/17/0712/20/CP5VTNM5000187V9.html,加航航班险连撞四架客机 控制塔对话录音还原现场,12小时前
37,http://news.163.com/17/0712/20/CP5V5K7N00018AOR.html,加航一客机机长看错跑道 险与4架飞机相撞,12小时前
38,http://news.163.com/17/0712/19/CP5SIS3U0001875O.html,台涉外部门证实＂台驻巴林代表处＂更名台北,13小时前
39,http://news.163.com/17/0712/19/CP5SC3PE00018AOQ.html,尼日利亚发生连环爆炸致11人亡 或为极端组织所为,13小时前
40,http://news.163.com/17/0712/18/CP5QAS0C0001875O.html,韩国政府开始“卖空气” 海外市场瞄准中国,14小时前
41,http://news.163.com/17/0712/17/CP5MNFMP0001875O.html,握手容易言欢难?俄罗斯扬言报复竟因为这两处房产,15小时前
42,http://news.163.com/17/0712/17/CP5KQA1G00018AOQ.html,“文在寅之子走后门”假消息案：国民之党致歉,16小时前
43,http://news.163.com/17/0712/16/CP5IF8AJ00018AOQ.html,崔顺实之女出席李在F庭审 就三星资助一事作证,16小时前
44,http://news.163.com/17/0712/15/CP5GB4NG0001875O.html,美空中加油机坠毁致16人死亡 或因结构性故障问题,17小时前
45,http://news.163.com/17/0712/16/CP5HV71300018AOQ.html,意大利维苏威火山发生火灾 浓烟滚滚被误认＂喷发＂,17小时前
46,http://news.163.com/17/0712/15/CP5FUUU000018AOQ.html,韩国乐天被曝向崔顺实捐巨款 以重获免税店经营权,17小时前
47,http://news.163.com/17/0712/15/CP5FJVQN0001875O.html,章莹颖案嫌犯律师:身份不影响案件 将作无罪辩护,17小时前
48,http://news.163.com/17/0712/15/CP5F401H000187V9.html,菲律宾1年禁止4.3万人出国 担忧其海外遭遇诱骗 ,17小时前
49,http://news.163.com/17/0712/15/CP5F2G0P000187VE.html,特朗普团队再增一名对华鹰派:阻挠中企收购美公司,17小时前
50,http://news.163.com/17/0712/15/CP5EA4L8000187V9.html,特朗普长子回应与俄律师会面:我就是不走寻常路,17小时前
51,http://news.163.com/17/0712/14/CP5DNMT800018AOQ.html,5岁华裔男童频受伤 其父欲起诉美国幼儿园,18小时前
52,http://news.163.com/17/0712/14/CP5D09M7000187V9.html,土耳其警察消灭5名极端组织“伊斯兰国”恐怖分子,18小时前
53,http://news.163.com/17/0712/14/CP5D0FJ7000187VE.html,德国一艘游艇爆炸致13人受伤 伤者多为消防员,18小时前
54,http://news.163.com/17/0712/14/CP5B2S9O00018AOQ.html,中国籍男子在泰国潜水时疑似心脏病发溺亡,18小时前
55,http://news.163.com/17/0712/13/CP5ABC3M000187V9.html,抢班夺权？巴格达迪生死未知  IS高层已自称新领袖,19小时前
56,http://news.163.com/17/0712/14/CP5BKFFA000187VE.html,美国与卡塔尔签反恐协议 沙特等四国：还要看行动,19小时前
57,http://news.163.com/17/0712/13/CP59PI8B00018AOQ.html,旅日大熊猫幼崽降生满月 东京都政府将为其征名,19小时前
58,http://news.163.com/17/0712/13/CP58TP1P000187V9.html,媒体:川普大儿子争宠争不过妹妹 又把爹坑大发了,19小时前
59,http://news.163.com/17/0712/12/CP542C2M000187VE.html,美第14次成功测试用萨德拦截导弹:增强对朝防御力,21小时前
60,http://news.163.com/17/0712/11/CP50MFBA0001899N.html,俄罗斯女律师回应打脸小特朗普:是他急着见我,21小时前
61,http://news.163.com/17/0712/10/CP4UK5SV0001899N.html,韩免税店重现中国游客排队抢购？记者:仍处＂寒冬＂,22小时前
62,http://news.163.com/17/0712/10/CP4TQI8K00018AOQ.html,澳洲学生数学成绩太差 政府要员率团访问中国取经,22小时前
63,http://news.163.com/17/0712/09/CP4SMI9I0001875O.html,27岁美女飞机上猥亵19岁女子 被判软禁家中8个月,23小时前
64,http://news.163.com/17/0712/10/CP4SQOBL000187V9.html,新加坡“讲华语运动”宣传语现错别字 组织方道歉,23小时前
65,http://news.163.com/17/0712/10/CP4SQOB5000187V9.html,逼近俄家门口！美国首次在立陶宛部署爱国者导弹,23小时前
66,http://news.163.com/17/0712/09/CP4RL7AD000187V9.html,韩决议为＂世越＂号船体调查委员会拨款近七千万元,23小时前
67,http://news.163.com/17/0712/09/CP4R4953000187VE.html,小特朗普澄清＂与俄律师会面＂:这事不提起我都忘了,23小时前
68,http://news.163.com/17/0712/09/CP4PO3MA000187V9.html,韩国政府支持慰安妇问题申遗 日本外相表示抗议,23小时前
69,http://news.163.com/17/0712/09/CP4PG6OV0001875O.html,死亡直播！女子直播飙车 录下自己死亡瞬间,23小时前
